C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:91:    `work+user@mail.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:92:    `tom@test.te-st.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:93:    `something@subdomain.domain-with-hyphens.tld`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:94:    `common'name@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:95:    `francois@etu.inp-n7.fr`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:99:    // `user%example.com@example.org`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:100:    // `mailhost!username@example.org`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:101:    // `test/test@test.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:112:    `a,b@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:136:    `Joe Smith &lt;email@domain.com&gt;`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:138:    `email@domain@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:139:    `.email@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:140:    `email.@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:141:    `email..email@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:143:    `email@domain.com (Joe Smith)`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:145:    `email@-domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:147:    `email@domain..com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:149:    `A@b@c@example.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:150:    `colin..hacks@domain.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:151:    `a"b(c)d,e:f;g<h>i[j\k]l@example.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:152:    `just"not"right@example.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:153:    `this is"not\allowed@example.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:154:    `this\ still\"not\\allowed@example.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:159:    `invalid@-start.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:160:    `invalid@end.com-`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:166:    `double..point@test.com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:167:    `asdad@test..com`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:168:    `asdad@hghg...sd...au`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:169:    `asdad@hghg........au`,
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:338:  url.parse("https://anonymous:flabada@developer.mozilla.org/en-US/docs/Web/API/URL/password");
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:348:  expect(() => url.parse("asdfj@lkjsdf.com")).toThrow();
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:466:  expect(() => httpUrl.parse("mailto:asdf@lckj.com")).toThrow();
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/string.test.ts:1138:  expect(() => hostname.parse("ex@mple.com")).toThrow();
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/template-literal.test.ts:361:  email.parse("info@example.com");
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/template-literal.test.ts:496:  expect(() => email.parse("info@example.com@")).toThrow();
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/union.test.ts:24:  expect(schema.parse({ email: "asdlkjf@lkajsdf.com" })).toEqual({
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/classic/tests/union.test.ts:25:    email: "asdlkjf@lkajsdf.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/core/tests/extend.test.ts:17:  schema3.parse({ email: "test@example.com" });
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/mini/tests/object.test.ts:133:  expect(z.safeParse(pickedSchema, { name: "John", email: "john@example.com" }).success).toBe(true);
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/mini/tests/object.test.ts:145:  expect(z.safeParse(omittedSchema, { name: "John", email: "john@example.com" }).success).toBe(true);
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/mini/tests/string.test.ts:75:  expect(z.parse(a, "test@test.com")).toEqual("test@test.com");
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/zod/src/v4/mini/tests/string.test.ts:144:  expect(() => a.parse("mailto:example@example.com")).toThrow();
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+crc32@5.2.0/node_modules/@aws-crypto/crc32/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+crc32@5.2.0/node_modules/@aws-crypto/crc32/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+crc32@5.2.0/node_modules/@aws-crypto/util/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+crc32@5.2.0/node_modules/@aws-crypto/util/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+crc32@5.2.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/sha256-browser/CHANGELOG.md:30:Co-authored-by: texastony <5892063+texastony@users.noreply.github.com>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/sha256-browser/package.json:11:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/sha256-browser/package.json:15:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/sha256-js/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/sha256-js/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/supports-web-crypto/package.json:12:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/supports-web-crypto/package.json:16:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/util/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/@aws-crypto/util/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-browser@5.2.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-js@5.2.0/node_modules/@aws-crypto/sha256-js/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-js@5.2.0/node_modules/@aws-crypto/sha256-js/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-js@5.2.0/node_modules/@aws-crypto/util/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-js@5.2.0/node_modules/@aws-crypto/util/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+sha256-js@5.2.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+supports-web-crypto@5.2.0/node_modules/@aws-crypto/supports-web-crypto/package.json:12:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+supports-web-crypto@5.2.0/node_modules/@aws-crypto/supports-web-crypto/package.json:16:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+supports-web-crypto@5.2.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+util@5.2.0/node_modules/@aws-crypto/util/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+util@5.2.0/node_modules/@aws-crypto/util/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-crypto+util@5.2.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+client-bedrock-runtime@3.1041.0/node_modules/@aws-crypto/sha256-browser/CHANGELOG.md:30:Co-authored-by: texastony <5892063+texastony@users.noreply.github.com>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+client-bedrock-runtime@3.1041.0/node_modules/@aws-crypto/sha256-browser/package.json:11:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+client-bedrock-runtime@3.1041.0/node_modules/@aws-crypto/sha256-browser/package.json:15:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+client-bedrock-runtime@3.1041.0/node_modules/@aws-crypto/sha256-js/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+client-bedrock-runtime@3.1041.0/node_modules/@aws-crypto/sha256-js/package.json:18:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+client-bedrock-runtime@3.1041.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+core@3.974.8/node_modules/@aws-sdk/xml-builder/node_modules/.bin/fxparser:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+core@3.974.8/node_modules/@aws-sdk/xml-builder/node_modules/.bin/fxparser:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+core@3.974.8/node_modules/@aws-sdk/xml-builder/node_modules/.bin/fxparser.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+core@3.974.8/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-env@3.972.34/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-http@3.972.36/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-ini@3.972.38/node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts:262: *   Audience: "client.5498841531868486423.1548@apps.example.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-ini@3.972.38/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-login@3.972.38/node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts:262: *   Audience: "client.5498841531868486423.1548@apps.example.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-login@3.972.38/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.39/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-process@3.972.34/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-sso@3.972.38/node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts:262: *   Audience: "client.5498841531868486423.1548@apps.example.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-sso@3.972.38/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-web-identity@3.972.38/node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts:262: *   Audience: "client.5498841531868486423.1548@apps.example.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+credential-provider-web-identity@3.972.38/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+eventstream-handler-node@3.972.14/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-eventstream@3.972.10/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-host-header@3.972.10/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-logger@3.972.10/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-recursion-detection@3.972.11/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-sdk-s3@3.972.37/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-user-agent@3.972.38/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+middleware-websocket@3.972.16/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/@aws-crypto/sha256-browser/CHANGELOG.md:30:Co-authored-by: texastony <5892063+texastony@users.noreply.github.com>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/@aws-crypto/sha256-browser/package.json:11:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/@aws-crypto/sha256-browser/package.json:15:    "email": "aws-cryptools@amazon.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/@aws-crypto/sha256-js/package.json:14:    "url": "git@github.com:aws/aws-sdk-js-crypto-helpers.git"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/@aws-crypto/sha256-js/package.json:18:    "email": "aws-cryptools@amazon.com",
